hora,central,coste_salud
2023-07-01 01:00:00,A,2.1488161875
2023-07-01 01:00:00,B,9.030772675
2023-07-01 01:00:00,C,3.4229461985
2023-07-01 02:00:00,A,2.022208336
2023-07-01 02:00:00,B,7.70654579
2023-07-01 02:00:00,C,2.158659308
2023-07-01 03:00:00,A,1.728630779
2023-07-01 03:00:00,B,6.66930506
2023-07-01 03:00:00,C,1.6028896605
2023-07-01 04:00:00,A,1.960571196
2023-07-01 04:00:00,B,5.499230725
2023-07-01 04:00:00,C,1.274420841
2023-07-01 05:00:00,A,1.750138587
2023-07-01 05:00:00,B,3.93883255
2023-07-01 05:00:00,C,0.983329514
2023-07-01 06:00:00,A,1.784304764
2023-07-01 06:00:00,B,2.54433995
2023-07-01 06:00:00,C,0.802787041
2023-07-01 07:00:00,A,1.4817402815
2023-07-01 07:00:00,B,1.8787542485
2023-07-01 07:00:00,C,0.6251129595
2023-07-01 08:00:00,A,1.145664854
2023-07-01 08:00:00,B,1.573207621
2023-07-01 08:00:00,C,0.5200021265
2023-07-01 09:00:00,A,1.013453446
2023-07-01 09:00:00,B,1.257655158
2023-07-01 09:00:00,C,0.524934597
2023-07-01 10:00:00,A,0.789198322
2023-07-01 10:00:00,B,0.9417385405
2023-07-01 10:00:00,C,0.60578133
2023-07-01 11:00:00,A,0.801796408
2023-07-01 11:00:00,B,0.7310622965
2023-07-01 11:00:00,C,0.4792660225
2023-07-01 12:00:00,A,0.5377183785
2023-07-01 12:00:00,B,0.559145156
2023-07-01 12:00:00,C,0.300135195
2023-07-01 13:00:00,A,0.591004677
2023-07-01 13:00:00,B,0.61668929
2023-07-01 13:00:00,C,0.3804681595
2023-07-01 14:00:00,A,0.756609613
2023-07-01 14:00:00,B,0.8807626355
2023-07-01 14:00:00,C,0.575980782
2023-07-01 15:00:00,A,1.051581701
2023-07-01 15:00:00,B,1.558184658
2023-07-01 15:00:00,C,1.1132526955
2023-07-01 16:00:00,A,2.3295660955
2023-07-01 16:00:00,B,3.9065257045
2023-07-01 16:00:00,C,5.3537624
2023-07-01 17:00:00,A,2.469519108
2023-07-01 17:00:00,B,7.097918725
2023-07-01 17:00:00,C,14.631382975
2023-07-01 18:00:00,A,2.055028728
2023-07-01 18:00:00,B,10.2629078
2023-07-01 18:00:00,C,17.1195592
2023-07-01 19:00:00,A,1.580585712
2023-07-01 19:00:00,B,12.48853134
2023-07-01 19:00:00,C,17.34742499
2023-07-01 20:00:00,A,1.420123886
2023-07-01 20:00:00,B,15.040410145
2023-07-01 20:00:00,C,16.02131255
2023-07-01 21:00:00,A,1.2728535645
2023-07-01 21:00:00,B,17.85284663
2023-07-01 21:00:00,C,11.817553605
2023-07-01 22:00:00,A,1.3580381385
2023-07-01 22:00:00,B,19.93279312
2023-07-01 22:00:00,C,8.42723086
2023-07-01 23:00:00,A,1.4273716965
2023-07-01 23:00:00,B,19.5973752
2023-07-01 23:00:00,C,7.42074555
2023-07-02 00:00:00,A,1.470650533
2023-07-02 00:00:00,B,15.839992225
2023-07-02 00:00:00,C,6.216382325
2023-07-02 01:00:00,A,1.5702589625
2023-07-02 01:00:00,B,10.800851955
2023-07-02 01:00:00,C,4.9391114155
2023-07-02 02:00:00,A,1.6264227465
2023-07-02 02:00:00,B,8.907960465
2023-07-02 02:00:00,C,4.4524170985
2023-07-02 03:00:00,A,1.585013095
2023-07-02 03:00:00,B,7.272477585
2023-07-02 03:00:00,C,3.843534186
2023-07-02 04:00:00,A,1.6214350035
2023-07-02 04:00:00,B,5.893876275
2023-07-02 04:00:00,C,3.9210739935
2023-07-02 05:00:00,A,1.8434745575
2023-07-02 05:00:00,B,5.191780845
2023-07-02 05:00:00,C,4.786760389
2023-07-02 06:00:00,A,2.640595137
2023-07-02 06:00:00,B,4.674226366
2023-07-02 06:00:00,C,5.18939449
2023-07-02 07:00:00,A,3.08622642
2023-07-02 07:00:00,B,4.015162267
2023-07-02 07:00:00,C,4.178642601
2023-07-02 08:00:00,A,3.022187942
2023-07-02 08:00:00,B,3.127685222
2023-07-02 08:00:00,C,3.512104065
2023-07-02 09:00:00,A,1.913566028
2023-07-02 09:00:00,B,2.545428194
2023-07-02 09:00:00,C,2.932938614
2023-07-02 10:00:00,A,1.331249635
2023-07-02 10:00:00,B,2.0663074125
2023-07-02 10:00:00,C,1.904144981
2023-07-02 11:00:00,A,1.1103097245
2023-07-02 11:00:00,B,1.7907689895
2023-07-02 11:00:00,C,1.1917773775
2023-07-02 12:00:00,A,0.9643885455
2023-07-02 12:00:00,B,1.504844569
2023-07-02 12:00:00,C,0.941621096
2023-07-02 13:00:00,A,0.861454603
2023-07-02 13:00:00,B,1.091387105
2023-07-02 13:00:00,C,0.723543204
2023-07-02 14:00:00,A,0.756223623
2023-07-02 14:00:00,B,0.956417711
2023-07-02 14:00:00,C,0.6668462255
2023-07-02 15:00:00,A,0.7088565575
2023-07-02 15:00:00,B,1.083454447
2023-07-02 15:00:00,C,0.67233339
2023-07-02 16:00:00,A,0.870523337
2023-07-02 16:00:00,B,1.363895233
2023-07-02 16:00:00,C,0.7429372505
2023-07-02 17:00:00,A,1.4371013165
2023-07-02 17:00:00,B,1.700429524
2023-07-02 17:00:00,C,0.911202155
2023-07-02 18:00:00,A,1.9384890805
2023-07-02 18:00:00,B,2.165911648
2023-07-02 18:00:00,C,1.4005615555
2023-07-02 19:00:00,A,1.9974330855
2023-07-02 19:00:00,B,2.839778093
2023-07-02 19:00:00,C,2.6678388285
2023-07-02 20:00:00,A,1.51946206
2023-07-02 20:00:00,B,3.4999068505
2023-07-02 20:00:00,C,3.936215768
2023-07-02 21:00:00,A,1.081886004
2023-07-02 21:00:00,B,3.9171769595
2023-07-02 21:00:00,C,4.769084762
2023-07-02 22:00:00,A,0.830921832
2023-07-02 22:00:00,B,4.2391580555
2023-07-02 22:00:00,C,5.68306704
2023-07-02 23:00:00,A,0.6551921125
2023-07-02 23:00:00,B,4.1132900705
2023-07-02 23:00:00,C,6.54799064
2023-07-03 00:00:00,A,0.5330029265
2023-07-03 00:00:00,B,3.327972578
2023-07-03 00:00:00,C,5.7589939
2023-07-03 01:00:00,A,0.3954718835
2023-07-03 01:00:00,B,2.2345457005
2023-07-03 01:00:00,C,4.268970845
2023-07-03 02:00:00,A,0.3144778425
2023-07-03 02:00:00,B,1.6269930245
2023-07-03 02:00:00,C,2.96720736
2023-07-03 03:00:00,A,0.3303803535
2023-07-03 03:00:00,B,1.2850420025
2023-07-03 03:00:00,C,1.7811963715
2023-07-03 04:00:00,A,0.337056445
2023-07-03 04:00:00,B,1.0523717385
2023-07-03 04:00:00,C,0.9576511005
2023-07-03 05:00:00,A,0.253651585
2023-07-03 05:00:00,B,0.7050443485
2023-07-03 05:00:00,C,0.498008441
2023-07-03 06:00:00,A,0.162509821
2023-07-03 06:00:00,B,0.541403277
2023-07-03 06:00:00,C,0.4054122285
2023-07-03 07:00:00,A,0.137468924
2023-07-03 07:00:00,B,0.4337360065
2023-07-03 07:00:00,C,0.401001208
2023-07-03 08:00:00,A,0.133830935
2023-07-03 08:00:00,B,0.284536439
2023-07-03 08:00:00,C,0.4214501125
2023-07-03 09:00:00,A,0.112020702
2023-07-03 09:00:00,B,0.1754335655
2023-07-03 09:00:00,C,0.2609501265
2023-07-03 10:00:00,A,0.0907415025
2023-07-03 10:00:00,B,0.09946249
2023-07-03 10:00:00,C,0.117736321
2023-07-03 11:00:00,A,0.068849592
2023-07-03 11:00:00,B,0.053180686
2023-07-03 11:00:00,C,0.0495767855
2023-07-03 12:00:00,A,0.040559429
2023-07-03 12:00:00,B,0.031362011
2023-07-03 12:00:00,C,0.0085213375
2023-07-03 13:00:00,A,0.0225509845
2023-07-03 13:00:00,B,0.0121536175
2023-07-03 13:00:00,C,-0.013413132
2023-07-03 14:00:00,A,0.074376773
2023-07-03 14:00:00,B,0.2268187665
2023-07-03 14:00:00,C,0.2403786935
